<p><span class="_5mfr"><span class="_6qdm" style='height: 16px; width: 16px; font-size: 16px; background-image: url("https://static.xx.fbcdn.net/images/emoji.php/v9/tf4/1/16/2728.png")'>\u2728</span></span> SERVICIO A DOMICILIO POR RAPPI <span class="_5mfr"><span class="_6qdm" style='height: 16px; width: 16px; font-size: 16px; background-image: url("https://static.xx.fbcdn.net/images/emoji.php/v9/tf4/1/16/2728.png")'>\u2728</span></span><br/> <span class="_5mfr"><span class="_6qdm" style='height: 16px; width: 16px; font-size: 16px; background-image: url("https://static.xx.fbcdn.net/images/emoji.php/v9/t68/1/16/1f374.png")'>\U0001f374</span></span> Disfruta desde la comodidad de tu casa<br/> <span class="_5mfr"><span class="_6qdm" style='height: 16px; width: 16px; font-size: 16px; background-image: url("https://static.xx.fbcdn.net/images/emoji.php/v9/t72/1/16/1f538.png")'>\U0001f538</span></span> Suc. Francisco de Montejo y Las Am\xe9ricas</p>
<p>\xa1\xa1\xa1APROVECHA NUESTRAS PROMOCIONES!!!<br/> Domingo 03 de febrero 05:30 pm<br/> $18 TARRO DE CERVEZA (7 a 11 pm) <span class="_5mfr"><span class="_6qdm" style='height: 16px; width: 16px; font-size: 16px; background-image: url("https://static.xx.fbcdn.net/images/emoji.php/v9/t15/1/16/1f37a.png")'>\U0001f37a</span></span><br/> <span class="_5mfr"><span class="_6qdm" style='height: 16px; width: 16px; font-size: 16px; background-image: url("https://static.xx.fbcdn.net/images/emoji.php/v9/t50/1/16/2757.png")'>\u2757\ufe0f</span></span>Y TODA LA NOCHE<span class="_5mfr"><span class="_6qdm" style='height: 16px; width: 16px; font-size: 16px; background-image: url("https://static.xx.fbcdn.net/images/emoji.php/v9/t50/1/16/2757.png")'>\u2757\ufe0f</span></span><br/> $49 LITROS bebidas nacionales <span class="_5mfr"><span class="_6qdm" style='height: 16px; width: 16px; font-size: 16px; background-image: url("https://static.xx.fbcdn.net/images/emoji.php/v9/t4f/1/16/1f964.png")'>\U0001f964</span></span> <span class="text_exposed_hide">...</span><span class="text_exposed_show"><br/> 2x1 SNACKS (excepto alitas) <br/> $149 CUBETAZOS (6 cervezas medias) <span class="_5mfr"><span class="_6qdm" style='height: 16px; width: 16px; font-size: 16px; background-image: url("https://static.xx.fbcdn.net/images/emoji.php/v9/t96/1/16/1f37b.png")'>\U0001f37b</span></span></span></p>
<p><span class="_5mfr"><span class="_6qdm" style='height: 16px; width: 16px; font-size: 16px; background-image: url("https://static.xx.fbcdn.net/images/emoji.php/v9/t96/1/16/1f37b.png")'>\U0001f37b</span></span> <span class="_5mfr"><span class="_6qdm" style='height: 16px; width: 16px; font-size: 16px; background-image: url("https://static.xx.fbcdn.net/images/emoji.php/v9/tad/1/16/1f357.png")'>\U0001f357</span></span><span class="_5mfr"><span class="_6qdm" style='height: 16px; width: 16px; font-size: 16px; background-image: url("https://static.xx.fbcdn.net/images/emoji.php/v9/t2a/1/16/1f354.png")'>\U0001f354</span></span><span class="_5mfr"><span class="_6qdm" style='height: 16px; width: 16px; font-size: 16px; background-image: url("https://static.xx.fbcdn.net/images/emoji.php/v9/tfe/1/16/1f32e.png")'>\U0001f32e</span></span><span class="_5mfr"><span class="_6qdm" style='height: 16px; width: 16px; font-size: 16px; background-image: url("https://static.xx.fbcdn.net/images/emoji.php/v9/t33/1/16/1f957.png")'>\U0001f957</span></span></p>
<p><span class="_5mfr"><span class="_6qdm" style='height: 16px; width: 16px; font-size: 16px; background-image: url("https://static.xx.fbcdn.net/images/emoji.php/v9/t19/1/16/1f37e.png")'>\U0001f37e</span></span><span class="_5mfr"><span class="_6qdm" style='height: 16px; width: 16px; font-size: 16px; background-image: url("https://static.xx.fbcdn.net/images/emoji.php/v9/t96/1/16/1f37b.png")'>\U0001f37b</span></span> ESPERAMOS LA PASEN DE MARAVILLA <span class="_5mfr"><span class="_6qdm" style='height: 16px; width: 16px; font-size: 16px; background-image: url("https://static.xx.fbcdn.net/images/emoji.php/v9/t96/1/16/1f37b.png")'>\U0001f37b</span></span><span class="_5mfr"><span class="_6qdm" style='height: 16px; width: 16px; font-size: 16px; background-image: url("https://static.xx.fbcdn.net/images/emoji.php/v9/t19/1/16/1f37e.png")'>\U0001f37e</span></span> <br/> <span class="_5mfr"><span class="_6qdm" style='height: 16px; width: 16px; font-size: 16px; background-image: url("https://static.xx.fbcdn.net/images/emoji.php/v9/t72/1/16/1f538.png")'>\U0001f538</span></span>24, 25, 31 de diciembre y 1 de enero no laboraremos<br/> <a class="profileLink" href="https://www.facebook.com/juan.herreracaamal?fref=mentions">Juan Ca</a></p>
<p>Ronda final Concurso de Alitas SOCIEDAD DE ALUMNOS FIQ 2015-2019</p>
<p>Ronda final Concurso de Alitas FIQ <span class="_5mfr"><span class="_6qdm" style='height: 16px; width: 16px; font-size: 16px; background-image: url("https://static.xx.fbcdn.net/images/emoji.php/v9/t50/1/16/1f525.png")'>\U0001f525</span></span><span class="_5mfr"><span class="_6qdm" style='height: 16px; width: 16px; font-size: 16px; background-image: url("https://static.xx.fbcdn.net/images/emoji.php/v9/tad/1/16/1f357.png")'>\U0001f357</span></span></p>
<p><span class="_5mfr"><span class="_6qdm" style='height: 16px; width: 16px; font-size: 16px; background-image: url("https://static.xx.fbcdn.net/images/emoji.php/v9/t72/1/16/1f538.png")'>\U0001f538</span></span>Comida \u2022 Snacks \u2022 Bebidas \u2022 Ambiente<span class="_5mfr"><span class="_6qdm" style='height: 16px; width: 16px; font-size: 16px; background-image: url("https://static.xx.fbcdn.net/images/emoji.php/v9/t72/1/16/1f538.png")'>\U0001f538</span></span><br/> Suc. Las Am\xe9ricas y Francisco de Montejo<br/> \xa1TE ESPERAMOS!</p>
<p>Super Promoci\xf3n por apertura  <a class="_58cn" data-ft='{"type":104,"tn":"*N"}' href="/hashtag/pizzaplanet?source=feed_text&amp;epa=HASHTAG"><span class="_5afx"><span aria-label="hashtag" class="_58cl _5afz">#</span><span class="_58cm">PizzaPlanet</span></span></a></p>
<p>Antojo de Boneless  y a la vez Pizza ? <br/> Haz tu pedido  518 1940 <a class="_58cn" data-ft='{"type":104,"tn":"*N"}' href="/hashtag/planetpizza?source=feed_text&amp;epa=HASHTAG"><span class="_5afx"><span aria-label="hashtag" class="_58cl _5afz">#</span><span class="_58cm">PlanetPizza</span></span></a> <a class="_58cn" data-ft='{"type":104,"tn":"*N"}' href="/hashtag/m\xe9rida?source=feed_text&amp;epa=HASHTAG"><span class="_5afx"><span aria-label="hashtag" class="_58cl _5afz">#</span><span class="_58cm">M\xe9rida</span></span></a></p>
<p>BONELESS<br/> Boneless de pollo b\xfafalo o BBQ, queso parmesano, aderezo blue cheese y queso mozzarella</p>
<p>Haz tu pedido al  518 1940 <a class="_58cn" data-ft='{"type":104,"tn":"*N"}' href="/hashtag/pizzaplanet?source=feed_text&amp;epa=HASHTAG"><span class="_5afx"><span aria-label="hashtag" class="_58cl _5afz">#</span><span class="_58cm">PizzaPlanet</span></span></a> <a class="_58cn" data-ft='{"type":104,"tn":"*N"}' href="/hashtag/m\xe9rida?source=feed_text&amp;epa=HASHTAG"><span class="_5afx"><span aria-label="hashtag" class="_58cl _5afz">#</span><span class="_58cm">M\xe9rida</span></span></a></p>
<p>CHAMPI\xd1ONES AL AJILLO<br/> Champi\xf1ones al ajillo y queso mozzrella</p>
<p>Haz tu pedido al  518 1940.. <a class="_58cn" data-ft='{"type":104,"tn":"*N"}' href="/hashtag/pizzaplanet?source=feed_text&amp;epa=HASHTAG"><span class="_5afx"><span aria-label="hashtag" class="_58cl _5afz">#</span><span class="_58cm">PizzaPlanet</span></span></a> <a class="_58cn" data-ft='{"type":104,"tn":"*N"}' href="/hashtag/m\xe9rida?source=feed_text&amp;epa=HASHTAG"><span class="_5afx"><span aria-label="hashtag" class="_58cl _5afz">#</span><span class="_58cm">M\xe9rida</span></span></a></p>
<p>Ya abrimos! <span class="_5mfr"><span class="_6qdm" style='height: 16px; width: 16px; font-size: 16px; background-image: url("https://static.xx.fbcdn.net/images/emoji.php/v9/tab/1/16/1f355.png")'>\U0001f355</span></span><span class="_5mfr"><span class="_6qdm" style='height: 16px; width: 16px; font-size: 16px; background-image: url("https://static.xx.fbcdn.net/images/emoji.php/v9/tab/1/16/1f355.png")'>\U0001f355</span></span><span class="_5mfr"><span class="_6qdm" style='height: 16px; width: 16px; font-size: 16px; background-image: url("https://static.xx.fbcdn.net/images/emoji.php/v9/tab/1/16/1f355.png")'>\U0001f355</span></span><span class="_5mfr"><span class="_6qdm" style='height: 16px; width: 16px; font-size: 16px; background-image: url("https://static.xx.fbcdn.net/images/emoji.php/v9/tab/1/16/1f355.png")'>\U0001f355</span></span> <a class="_58cn" data-ft='{"type":104,"tn":"*N"}' href="/hashtag/pizzaplanetm\xe9rida?source=feed_text&amp;epa=HASHTAG"><span class="_5afx"><span aria-label="hashtag" class="_58cl _5afz">#</span><span class="_58cm">PizzaPlanetM\xe9rida</span></span></a></p>
<p>SERVICIO A DOMICILIO <br/> (999) 115 1644<br/> Martes a domingo de 6 pm a 12 am</p>
<p>\xa1\xa1\xa1Celebra con nosotros!!!</p>
<p> A PARTIR DEL MEDIO D\xcdA, en nuestra sucursal Francisco de Montejo, y aprovecha nuestras PROMOCIONES</p>
<p> $19 Cervezas medias<span class="text_exposed_hide">...</span><span class="text_exposed_show"><br/> $15 Tarros de cerveza<br/> 50% de descuento en tu 2do platillo</span></p>
<p> Y EN LA NOCHE </p>
<p> $19 BEBIDAS NACIONALES<br/> $60 SNACKS seleccionados</p>
<p> De 7pm a 11pm<br/> Sucursales Francisco de Montejo y frac. Las Am\xe9ricas </p>
<p> *Aplican restricciones<br/> Reservaciones al 999 115 1644</p>
